tracked-modified	2fc0b36230bf012aecfcc9eb13c3b93fbb1ce001ce0bee63c530a66361846606	apps/agent-city/src/components/world/WorldObjectMarkers.tsx
untracked-new	f47ab78d835c8612ad6d154462c2666e5b3694222a76ebc26778fb5143731862	apps/agent-city/src/components/world/WorldOverview.test.tsx
untracked-new	3b39e1800093f7dcc8067ce969a8300114b3e4127148d75286bdb02b198df429	apps/agent-city/src/components/world/WorldOverview.tsx
untracked-new	4461533e344b4b1266d215c76f394c6bcdb806f06da7694f6249af250a0044a3	apps/agent-city/src/lib/fixtures/journeys.test.ts
untracked-new	2d2a209ce516537284da094735ac5b509d2ca313caac57d7a408ce86793a83ad	apps/agent-city/src/lib/fixtures/journeys.ts
tracked-modified	4ab8a7fb4fd9210696c40f7ed50ae726d6cf2c31f9e314a535d280521aa8cea5	apps/agent-city/src/lib/mock-runtime/RuntimeProvider.test.tsx
tracked-modified	63aef79c2887901a0e038d1acb4306894758338b069f0c332d90809f2d68fb3e	apps/agent-city/src/lib/mock-runtime/RuntimeProvider.tsx
tracked-modified	47316cb728711025b5a972cbb9ca0d8be92748f8774c03ad631e7d5bcbc5d23f	apps/agent-city/src/lib/mock-runtime/runtime.ts
untracked-new	1132eb46e6fcff007494a37213b90beb0a3ae20421a9c7a8ed0a326a2f8cdfd0	apps/agent-city/src/lib/runtime/operationalMemory.test.ts
untracked-new	bc2396641da8e03b749e6e8e046dcbae77d482fb0fd02b0f2063ab3417cbe4cb	apps/agent-city/src/lib/runtime/operationalMemory.ts
untracked-new	5cd93429cd0e9f0b9f8406c09c3f0e0b112698506fd31e7b714c33aef41e6013	apps/agent-city/src/lib/world/agentSpatialStory.test.ts
untracked-new	c396c915e2bc9737b71bde3808b8141691d800422c3e26bdc7aa9a382007f81e	apps/agent-city/src/lib/world/agentSpatialStory.ts
untracked-new	340b73d6e3e14449c3171d40522460ada9d621c368006a9a27ef9f0af09e8062	apps/agent-city/src/lib/world/atmosphere.test.ts
untracked-new	9fdffa3453cf426a205422fc78d5c94261aa3958e0d58f86dc205e0956035635	apps/agent-city/src/lib/world/atmosphere.ts
tracked-modified	da0f67fccfdb9ecb36d9cac96dbb53b8f66953157fd39efef0051b37888f5be5	apps/agent-city/src/lib/world/cameraMath.ts
untracked-new	0950d8fbb25409b0ce03ea22c21da52f4b993763cbf02b632ba4aa9df2d266dd	apps/agent-city/src/lib/world/missionTrace.test.ts
untracked-new	92680b4d3777692edf88894cd07be2d7ba2dfd81dcc69393c86adedcd68877a6	apps/agent-city/src/lib/world/missionTrace.ts
untracked-new	88bddbf6b2e5d6e5a80230d5c873beee66f557c9f9dd6a9d01b01ca2e88d222e	apps/agent-city/src/lib/world/residenceIdentity.test.ts
untracked-new	7e6c22e47df3a25ee289465152198ea7f08dfb53b0c4462edcdfc81acffc6c70	apps/agent-city/src/lib/world/residenceIdentity.ts
untracked-new	f4443424c2f7dbf2c3e3d51c389dd17ef098989ee17150bdd1c132aa9869b670	apps/agent-city/src/lib/world/tenantSpaces.test.ts
untracked-new	0d9a821f1f1053623149f9f7c68e2840cb6e83c15d6d88908854d1b1876a975f	apps/agent-city/src/lib/world/tenantSpaces.ts
untracked-new	f620ae2068bfabd0017c6365516ce1fa71352ac94e9f6cd3d43fadc29eb35305	apps/agent-city/src/lib/world/useAtmospherePreference.ts
tracked-modified	3d66767debb6c48a933f363fdbc67d60ba81e51f01ce5007e956cbf683035c7a	apps/agent-city/src/lib/world/useReducedMotion.ts
untracked-new	df3b33554d4552767f1547bc80f9be988177fd2929045b3e8d09ebe00ade2e5e	apps/agent-city/src/lib/world/worldAtlas.test.ts
untracked-new	215450908425acd8ba006746448b5ae22b2e9d7879843dc59805d4e5ff67f5b8	apps/agent-city/src/lib/world/worldAtlas.ts
